severity,year
3.0193345240789626,2020
4.215009858692978,2020
2.959225368134396,2020
3.0150115399450352,2020
3.0150395844810154,2020
3.615200034689862,2020
2.9254398748713597,2020
3.0379477051409878,2020
2.262305600189538,2020
3.0381320025038394,2020
2.7608357217240576,2020
2.3227495909377045,2020
3.076861430754878,2020
2.9837692674271046,2020
2.615460673084228,2020
2.473289910261009,2020
3.6148309038096715,2020
2.9950862559387863,2020
3.5852172658906056,2020
2.848554740358549,2020
2.4810221606091973,2020
3.0301065087855372,2020
3.0809141586366544,2020
2.814345106988169,2020
2.6933325164211768,2020
2.8072399306869853,2020
4.399688787225701,2020
6.285972183318333,2020
6.768809973632394,2020
3.3561135236576005,2020
2.6747865951561693,2020
3.6196395287149006,2020
3.6704775295562078,2020
2.3933760416733687,2020
3.1197507701261453,2020
2.9854246931227086,2020
5.93980795246959,2020
3.0223511646057095,2020
5.235722255414313,2020
3.707906253633169,2020
2.8683647321073593,2020
3.3550358520445265,2020
3.4383346906558163,2020
5.363970901643751,2020
3.198452234328896,2020
3.989731714684177,2020
3.0344032207306273,2020
2.735949523688941,2020
3.319631853775701,2020
2.4387334987405267,2020
3.3954849955910014,2020
3.566365173889429,2020
3.711712192845409,2020
3.424150358845467,2020
5.331621948861434,2020
2.1739529816948973,2020
3.0927428896902613,2020
2.585452932546016,2020
2.8559472875857455,2020
2.2840060965581817,2020
3.9153952043444495,2020
3.16229225594293,2020
2.708962223760712,2020
5.3050450020755395,2020
2.8184566802596622,2020
3.636708566705081,2020
4.391796426396645,2020
18.025359806903136,2020
3.1709919470339334,2020
3.560618666752713,2020
2.8836311657011984,2020
3.2671180521326675,2020
3.3061415925065494,2020
5.427609087361213,2020
3.5010037775815146,2020
5.431989440901553,2020
3.741336789645211,2020
4.555634648203199,2020
4.294985398547247,2020
3.4648766122857366,2020
3.87902061326938,2020
2.822494095014144,2020
2.3972462023873513,2020
4.05447881137265,2020
2.5050298015548655,2020
2.648780060558907,2020
2.3450472001573077,2020
3.7694233585523675,2020
3.5587188182673666,2020
5.801543180572437,2020
4.730656688972669,2020
3.1313542604885254,2020
4.112285805992718,2020
4.219860403208584,2020
2.22126121607719,2020
2.884138616092858,2020
3.937389704468451,2020
3.1328578587322657,2020
3.7578564765263787,2020
4.00304973339126,2020
2.8536000156200445,2020
3.2063619489532944,2020
4.329739207820818,2020
3.658064992787737,2020
3.6100709713701042,2020
2.94369028495313,2020
2.948763335835073,2020
3.5156222188373096,2020
3.209460921923343,2020
2.468702738000938,2020
2.683620874169602,2020
3.1436400507155216,2020
3.0571012128964634,2020
2.3024573456964426,2020
2.8097508814846885,2020
2.698728301561177,2020
2.665295026808832,2020
3.636616339096941,2020
2.9371201521781773,2020
2.9718466968389086,2020
2.2535818813219164,2020
2.9268809530150652,2020
4.057819908276244,2020
2.950835339100143,2020
